# robots.txt for billlayneinsurance.com
# Bill Layne Insurance Agency - Elkin, NC

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.billlayneinsurance.com/sitemap.xml

# Block crawling of non-content directories
Disallow: /css/
Disallow: /js/
Disallow: /data/
Disallow: /auto-center/Logos/

# Old carrier pages now have redirect stubs pointing to /auto-center/carriers/
# Allow crawling so Google can follow the redirects (stubs have noindex)
# Disallow: /carriers/  # Removed - redirect stubs need to be crawlable

# Block template/sample files
Disallow: /blog/blog-template.html
Disallow: /blog/sample-blog-post.html
Disallow: /resources/consistent-header.html
